"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","896182","Baileyton","1961-07-08T22:11:38Z","-87","M","Alabama","34","BOWLING,GURWINDER H"
"","","","","","","","","","","896205","Selma","1958-05-08T22:11:38Z","-87","F","Alabama","32","BARCO CASTANO,ANDRHEA F"
"","","","","","","","","","","896212","Safford","1959-05-08T22:11:38Z","-87","M","Alabama","32","SADI,SABESTAIN A"
"","","","","","","","","","","896262","Hodges","1964-04-08T22:11:38Z","-88","M","Alabama","34","HIGLEY,ASIANNA L"
"","","","","","","","","","","896271","Chancellor","1965-02-08T22:11:38Z","-86","F","Alabama","31","SONIA,GUIPING M"
"","","","","","","","","","","896343","Morris","1964-10-08T22:11:38Z","-87","F","Alabama","34","NORMAND,TO THE ESTATE OF MARY ANN"
"","","","","","","","","","","896425","Florence","1960-03-08T22:11:38Z","-88","F","Alabama","35","APPEL,SONNET E"
"","","","","","","","","","","896458","Mooresville","1960-08-08T22:11:38Z","-87","M","Alabama","35","ROMERO,LUCIA D"
"","","","","","","","","","","896511","Demopolis","1962-03-08T22:11:38Z","-88","F","Alabama","32","FADRIGO,BARRICK  A"
"","","","","","","","","","","880821","Chunchula","1959-12-08T22:11:38Z","-88","F","Alabama","31","CROSS, JR.,LALO J"
"","","","","","","","","","","880883","Vredenburgh","1959-05-08T22:11:38Z","-87","F","Alabama","32","TAORMINO,TAHMER N"
"","","","","","","","","","","880910","Montgomery","1960-06-08T22:11:38Z","-86","M","Alabama","32","YAUCO,GUILLAUME L"
"","","","","","","","","","","880920","Montgomery","1958-02-08T22:11:38Z","-86","M","Alabama","32","KOZVAN,LANDON  F"
"","","","","","","","","","","880953","Graham","1959-11-08T22:11:38Z","-85","F","Alabama","33","MOTAMED-KHORASANI,WILBERTH L"
"","","","","","","","","","","880958","Cottonton","1958-06-08T22:11:38Z","-85","M","Alabama","32","KYLER,III LEWIS S"
"","","","","","","","","","","880980","Ashville","1963-02-08T22:11:38Z","-86","M","Alabama","34","DUFER,AZUKA "
"","","","","","","","","","","881073","Chatom","1961-11-08T22:11:38Z","-88","F","Alabama","31","KERSENBROCK,ALLISIA N"
"","","","","","","","","","","881076","Fruitdale","1962-09-08T22:11:38Z","-88","M","Alabama","31","GERO,DENISA N"
"","","","","","","","","","","622350","Autaugaville","1985-09-08T22:11:38Z","-87","M","Alabama","32","QUIA,ZACKERY E"
"","","","","","","","","","","622351","Billingsley","1984-04-08T22:11:38Z","-87","F","Alabama","33","KLOOSTER,PAXASANTY T"
"","","","","","","","","","","622353","Marbury","1985-03-08T22:11:38Z","-86","F","Alabama","33","PETEL,SYNETTA "
"","","","","","","","","","","622354","Prattville","1981-12-08T22:11:38Z","-86","M","Alabama","32","KASNIC,DALLAS A"
"","","","","","","","","","","622356","Prattville","1978-04-08T22:11:38Z","-86","M","Alabama","32","MUDERSBACH,ZULEIVA R"
"","","","","","","","","","","622357","Jones","1986-01-08T22:11:38Z","-87","F","Alabama","33","BAMBINO,ZAIREYA W"
"","","","","","","","","","","622358","Bay Minette","1980-05-08T22:11:38Z","-88","M","Alabama","31","PANSANOUK,JIAN D"
"","","","","","","","","","","622359","Bon Secour","1986-07-08T22:11:38Z","-88","F","Alabama","30","DRESSER,AALON K"
"","","","","","","","","","","622360","Daphne","1984-09-08T22:11:38Z","-88","M","Alabama","31","VILLEGAS V,LIKANG C"
"","","","","","","","","","","622363","Fairhope","1987-07-08T22:11:38Z","-88","F","Alabama","31","HAMORY,BASANT L"
"","","","","","","","","","","622365","Foley","1980-08-08T22:11:38Z","-88","F","Alabama","30","AUDET,CLANE A"
"","","","","","","","","","","622366","Foley","1987-07-08T22:11:38Z","-88","M","Alabama","30","LABORIEL,CHRISLEEN A"
"","","","","","","","","","","622367","Gulf Shores","1985-06-08T22:11:38Z","-88","F","Alabama","30","CHAISSON,TERESOTA M"
"","","","","","","","","","","622368","Gulf Shores","1984-08-08T22:11:38Z","-88","M","Alabama","30","ANZURES,IRVINA U"
"","","","","","","","","","","622369","Lillian","1985-04-08T22:11:38Z","-87","F","Alabama","30","ALLEN, JOESPH,DAKQUARI T"
"","","","","","","","","","","622371","Loxley","1985-07-08T22:11:38Z","-88","F","Alabama","31","BANGCAYA JR,TRENTYN "
"","","","","","","","","","","622372","Magnolia Springs","1985-06-08T22:11:38Z","-88","M","Alabama","30","DEARIE,SHAYONA "
"","","","","","","","","","","622373","Montrose","1987-02-08T22:11:38Z","-88","F","Alabama","31","FUDALA,LAVOY S"
"","","","","","","","","","","622375","Perdido","1987-08-08T22:11:38Z","-88","F","Alabama","31","ARDENTI,JOSEFITA E"
"","","","","","","","","","","622376","Point Clear","1982-01-08T22:11:38Z","-88","M","Alabama","30","SEBAN,JEVON L"
"","","","","","","","","","","622378","Seminole","1979-09-08T22:11:38Z","-87","M","Alabama","31","CORENA,PHARY J"
"","","","","","","","","","","622379","Silverhill","1984-08-08T22:11:38Z","-88","F","Alabama","31","SANDMAN,ANTERO E"
"","","","","","","","","","","622380","Spanish Fort","1985-05-08T22:11:38Z","-88","M","Alabama","31","BYRDHUNT,ANTONI R"
"","","","","","","","","","","622381","Stapleton","1979-11-08T22:11:38Z","-88","F","Alabama","31","ATAK,NICLAS L"
"","","","","","","","","","","622382","Stockton","1982-01-08T22:11:38Z","-88","M","Alabama","31","KIDDLE,LING F"
"","","","","","","","","","","622383","Summerdale","1978-05-08T22:11:38Z","-88","F","Alabama","30","MAKOVIDOV,IDA M"
"","","","","","","","","","","622384","Clayton","1985-07-08T22:11:38Z","-85","M","Alabama","32","PATRICIO,AMEE N"
"","","","","","","","","","","622385","Clio","1980-09-08T22:11:38Z","-86","F","Alabama","32","BICKLEY,MYKHAIL M"
"","","","","","","","","","","622386","Eufaula","1987-10-08T22:11:38Z","-85","M","Alabama","32","CRAVIOTTO,SHEQUITA F"
"","","","","","","","","","","622387","Louisville","1978-10-08T22:11:38Z","-86","F","Alabama","32","RADINSKY,ROZLEEN MERCEDES"
"","","","","","","","","","","622388","Eufaula","1979-11-08T22:11:38Z","-85","M","Alabama","32","STILL-NICHOLS,KESHIA "
"","","","","","","","","","","622389","Brent","1980-04-08T22:11:38Z","-87","F","Alabama","33","DIAZ REYES,RONNIEL C"
"","","","","","","","","","","622390","Brierfield","1978-03-08T22:11:38Z","-87","M","Alabama","33","HERNANDEZ-CHAMORRO,TIAN "
"","","","","","","","","","","622391","Centreville","1979-11-08T22:11:38Z","-87","F","Alabama","33","KANTAR,ALIRIO A"
"","","","","","","","","","","622394","Woodstock","1983-03-08T22:11:38Z","-87","M","Alabama","33","PONGPITAK,REBECA N"
"","","","","","","","","","","622396","Lawley","1986-05-08T22:11:38Z","-87","M","Alabama","33","SAEWONG,TIFFINI "
"","","","","","","","","","","622397","Allgood","1986-03-08T22:11:38Z","-86","F","Alabama","34","LIEDER,NIEVES J"
"","","","","","","","","","","622398","Blountsville","1981-08-08T22:11:38Z","-87","M","Alabama","34","MOREINA,VENSON M"
"","","","","","","","","","","622400","Hayden","1985-05-08T22:11:38Z","-87","M","Alabama","34","MALCOM,MARSHAWN "
"","","","","","","","","","","622401","Locust Fork","1978-10-08T22:11:38Z","-87","F","Alabama","34","GORI,EGLANTIN A"
"","","","","","","","","","","622402","Oneonta","1980-05-08T22:11:38Z","-86","M","Alabama","34","CAMPBELL IV,MICHAEL A S"
"","","","","","","","","","","622403","Remlap","1984-12-08T22:11:38Z","-87","F","Alabama","34","FONACIER,GLENICE L"
"","","","","","","","","","","622405","Midway","1985-12-08T22:11:38Z","-86","F","Alabama","32","LATCH,YURI  L"
"","","","","","","","","","","622406","Perote","1981-08-08T22:11:38Z","-86","M","Alabama","32","LEVAN,JARRUD "
"","","","","","","","","","","622408","Chapman","1980-01-08T22:11:38Z","-87","M","Alabama","32","GIBASSIER,CALVIN II J"
"","","","","","","","","","","622409","Forest Home","1984-05-08T22:11:38Z","-87","F","Alabama","32","SIEGRIST-ORTEGA,NILOOFAR A"
"","","","","","","","","","","622410","Georgiana","1981-05-08T22:11:38Z","-87","M","Alabama","32","BAGDON,KHALIN K"
"","","","","","","","","","","622411","Greenville","1984-02-08T22:11:38Z","-87","F","Alabama","32","GRAY, MERCY F.,FILOMENA R"
"","","","","","","","","","","622412","Mc Kenzie","1986-01-08T22:11:38Z","-87","M","Alabama","32","LEYBA,MANMEET T"
"","","","","","","","","","","622413","Anniston","1980-09-08T22:11:38Z","-86","F","Alabama","34","COTA III,MELANIA "
"","","","","","","","","","","622415","Oxford","1982-11-08T22:11:38Z","-86","F","Alabama","34","ZANARDI,MENY D"
"","","","","","","","","","","622416","Anniston","1983-04-08T22:11:38Z","-86","M","Alabama","34","TIMPE,JAMPA L"
"","","","","","","","","","","622418","Anniston","1981-01-08T22:11:38Z","-86","M","Alabama","34","BRABAZON,RANDIE S"
"","","","","","","","","","","622420","Alexandria","1982-09-08T22:11:38Z","-86","M","Alabama","34","PHARR,SHENNADE L"
"","","","","","","","","","","622421","Bynum","1980-11-08T22:11:38Z","-86","F","Alabama","34","FLUCUS,HEAVYN B"
"","","","","","","","","","","622422","Choccolocco","1987-08-08T22:11:38Z","-86","M","Alabama","34","D'AGOSTINO,CHERVA "
"","","","","","","","","","","622423","De Armanville","1980-11-08T22:11:38Z","-86","F","Alabama","34","YARBOROUGH,SOMIA M"
"","","","","","","","","","","622424","Eastaboga","1984-11-08T22:11:38Z","-86","M","Alabama","34","JOCINTO,EMERI "
"","","","","","","","","","","622425","Jacksonville","1980-11-08T22:11:38Z","-86","F","Alabama","34","CARAMATTI,VINCENTE J"
"","","","","","","","","","","622427","Piedmont","1984-03-08T22:11:38Z","-86","F","Alabama","34","YUSUFZAI,AUNDRAYA "
"","","","","","","","","","","622428","Weaver","1987-09-08T22:11:38Z","-86","M","Alabama","34","CRELLIN,DARI "
"","","","","","","","","","","622429","Wellington","1987-07-08T22:11:38Z","-86","F","Alabama","34","EARHART,MA ANNA L"
"","","","","","","","","","","622430","Cusseta","1982-01-08T22:11:38Z","-85","M","Alabama","33","BEILMANN,ELIJHA S"
"","","","","","","","","","","622433","Lafayette","1979-10-08T22:11:38Z","-85","F","Alabama","33","LEON-STROUT,CHAD "
"","","","","","","","","","","622434","Lanett","1980-10-08T22:11:38Z","-85","M","Alabama","33","FERNLEAF,KINDLE "
"","","","","","","","","","","622435","Cedar Bluff","1984-01-08T22:11:38Z","-86","F","Alabama","34","GRISSOM,AMAR J"
"","","","","","","","","","","622436","Centre","1985-07-08T22:11:38Z","-86","M","Alabama","34","PALAMIDESSI,BRIHANA "
"","","","","","","","","","","622437","Gaylesville","1985-05-08T22:11:38Z","-86","F","Alabama","34","LAMPERT,DAREK "
"","","","","","","","","","","622438","Leesburg","1980-02-08T22:11:38Z","-86","M","Alabama","34","BOUTILLIER,OVED M"
"","","","","","","","","","","622440","Clanton","1982-11-08T22:11:38Z","-87","M","Alabama","33","PARISH,LOUIE JOE "
"","","","","","","","","","","622441","Clanton","1984-09-08T22:11:38Z","-87","F","Alabama","33","KAUI,FRANZ A"
"","","","","","","","","","","622443","Thorsby","1981-07-08T22:11:38Z","-87","F","Alabama","33","ALDANA,AI TING L"
"","","","","","","","","","","622444","Verbena","1981-05-08T22:11:38Z","-87","M","Alabama","33","PROUTY,PATRICK GABRIEL P"
"","","","","","","","","","","622446","Stanton","1985-08-08T22:11:38Z","-87","M","Alabama","33","SEAH,JAYLORD "
"","","","","","","","","","","622448","Gilbertown","1986-10-08T22:11:38Z","-88","M","Alabama","32","SAMARTIN,MARUEEN "
"","","","","","","","","","","622450","Lisman","1983-11-08T22:11:38Z","-88","M","Alabama","32","BIVONA,BYTHEL "
"","","","","","","","","","","622451","Melvin","1980-12-08T22:11:38Z","-88","F","Alabama","32","SHERBOURNE,RONEIL "
"","","","","","","","","","","622452","Needham","1979-05-08T22:11:38Z","-88","M","Alabama","32","MANIGLIA,CHI JEN "
"","","","","","","","","","","622454","Silas","1985-08-08T22:11:38Z","-88","M","Alabama","32","LANDERS-CUMMING,REDJIL G"
"","","","","","","","","","","622456","Ward","1985-12-08T22:11:38Z","-88","M","Alabama","32","GASSMANN,LEONIEL R"
"","","","","","","","","","","622457","Dickinson","1981-01-08T22:11:38Z","-88","F","Alabama","32","SROLES,NATAVIA M"
"","","","","","","","","","","622458","Fulton","1986-05-08T22:11:38Z","-88","M","Alabama","32","MACFARLANE,SYBILLE J"
"","","","","","","","","","","622459","Grove Hill","1980-11-08T22:11:38Z","-88","F","Alabama","32","HOFELING,FRANCIS "
"","","","","","","","","","","622461","Coffeeville","1984-09-08T22:11:38Z","-88","F","Alabama","32","PEREZ ,RICCARDO "
"","","","","","","","","","","622463","Jackson","1980-01-08T22:11:38Z","-88","F","Alabama","32","KANDA,TAMIO "
"","","","","","","","","","","622465","Thomasville","1983-06-08T22:11:38Z","-88","F","Alabama","32","WELLWOOD,JOSE III "
"","","","","","","","","","","622467","Ashland","1986-10-08T22:11:38Z","-86","F","Alabama","33","WILDES,WANETTE "
"","","","","","","","","","","622468","Cragford","1987-05-08T22:11:38Z","-86","M","Alabama","33","AMBROSINI, CYN,BRITENI "
"","","","","","","","","","","622469","Delta","1987-02-08T22:11:38Z","-86","F","Alabama","33","CONCHOLA,RERAI E"
"","","","","","","","","","","622470","Lineville","1986-05-08T22:11:38Z","-86","M","Alabama","33","MAROUN,SEGUNDINA C"
"","","","","","","","","","","622471","Millerville","1978-04-08T22:11:38Z","-86","F","Alabama","33","WERMIG,ARIAGNA M"
"","","","","","","","","","","622474","Heflin","1982-09-08T22:11:38Z","-86","M","Alabama","34","VIRRUETA,NALECIA "
"","","","","","","","","","","622476","Ranburne","1982-02-08T22:11:38Z","-85","M","Alabama","34","BOSSERT,ALESSANDRI "
"","","","","","","","","","","618455","Elba","1977-12-08T22:11:38Z","-86","F","Alabama","31","CAMPAS,IMANI RYAN"
"","","","","","","","","","","618456","Enterprise","1981-01-08T22:11:38Z","-86","M","Alabama","31","RAMISCAL,SHEK A"
"","","","","","","","","","","618457","Enterprise","1983-06-08T22:11:38Z","-86","F","Alabama","31","MEURS,DAMOCIA M"
"","","","","","","","","","","618459","New Brockton","1981-02-08T22:11:38Z","-86","F","Alabama","31","NOREEN,SICELY S"
"","","","","","","","","","","618461","Cherokee","1979-11-08T22:11:38Z","-88","F","Alabama","35","MAGALLON RAMIRE,TAE D"
"","","","","","","","","","","618462","Leighton","1981-06-08T22:11:38Z","-88","M","Alabama","35","AGREDANO,CHAYANID M"
"","","","","","","","","","","618463","Sheffield","1987-02-08T22:11:38Z","-88","F","Alabama","35","BAYSE,CELMALI M"
