"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","298","Colorado City","1994-05-08T22:11:38Z","-113","M","Arizona","37","CHAFER,HALIEY "
"","","","","","","","","","","664","Kingman","1999-10-08T22:11:38Z","-114","M","Arizona","35","TARRANT JR,MIKAELA "
"","","","","","","","","","","665","Lake Havasu City","1996-11-08T22:11:38Z","-114","F","Arizona","34","DICICCO,ANNJANE GEORGIA"
"","","","","","","","","","","666","Lake Havasu City","1997-12-08T22:11:38Z","-114","M","Arizona","35","MOHS,JAMESON H"
"","","","","","","","","","","667","Lake Havasu City","1993-02-08T22:11:38Z","-114","F","Arizona","34","MC CASLAND,MARIATERES A"
"","","","","","","","","","","668","Lake Havasu City","1995-11-08T22:11:38Z","-114","M","Arizona","34","CHAMPI,JENAVI P"
"","","","","","","","","","","669","Kingman","1996-09-08T22:11:38Z","-114","F","Arizona","35","ZABINSKI,BENIAM "
"","","","","","","","","","","670","Hackberry","1995-09-08T22:11:38Z","-114","M","Arizona","35","GALUSTYAN,MIKI L"
"","","","","","","","","","","671","Hualapai","1997-12-08T22:11:38Z","-114","F","Arizona","35","KEGLEY,GRABIELA "
"","","","","","","","","","","672","Golden Valley","1997-01-08T22:11:38Z","-114","M","Arizona","35","OCHOTORENA,SHIMETHA E"
"","","","","","","","","","","675","Bullhead City","1999-10-08T22:11:38Z","-115","F","Arizona","35","DEVAUD,KA'TREUNA A"
"","","","","","","","","","","677","Chloride","1997-10-08T22:11:38Z","-114","F","Arizona","35","DUDDLESTON,CALLIE ADDISON S"
"","","","","","","","","","","680","Peach Springs","1994-02-08T22:11:38Z","-113","M","Arizona","36","DOKE,PAUL-NORMA R"
"","","","","","","","","","","681","Topock","1992-12-08T22:11:38Z","-114","F","Arizona","35","YONEMURA JR,SAMAUNEH "
"","","","","","","","","","","682","Valentine","1996-12-08T22:11:38Z","-114","M","Arizona","35","EBERHARDT,DESEREI A"
"","","","","","","","","","","683","Yucca","1994-03-08T22:11:38Z","-114","F","Arizona","35","CORRO,JAMESHA W"
"","","","","","","","","","","684","Bullhead City","1994-09-08T22:11:38Z","-115","M","Arizona","35","MURRILL,CHARNAY C"
"","","","","","","","","","","685","Mohave Valley","1998-02-08T22:11:38Z","-115","F","Arizona","35","FORD-FOREMAN,KIMBERLY  "
"","","","","","","","","","","690","Willow Beach","1994-08-08T22:11:38Z","-115","M","Arizona","36","HECKENLAIBLE,EDEIJA L"
"","","","","","","","","","","692","Show Low","1997-07-08T22:11:38Z","-110","M","Arizona","34","MC ELHATTON,KERLA R"
"","","","","","","","","","","693","Show Low","1994-08-08T22:11:38Z","-110","F","Arizona","34","CONNER ANGELA,ELNORA D"
"","","","","","","","","","","694","Cibecue","1994-04-08T22:11:38Z","-110","M","Arizona","34","LIMON RODRIGUEZ,RAINA "
"","","","","","","","","","","696","Clay Springs","1999-04-08T22:11:38Z","-110","M","Arizona","34","DUTRA,LEO JACOB F"
"","","","","","","","","","","700","Overgaard","1996-09-08T22:11:38Z","-111","M","Arizona","34","WOLFINGER,ALAYNNA "
"","","","","","","","","","","701","Pinedale","1999-11-08T22:11:38Z","-110","F","Arizona","34","JIMENEZ ROMERO,GEIMY F"
"","","","","","","","","","","702","Pinetop","1998-06-08T22:11:38Z","-110","M","Arizona","34","VANKOTEN,NAGASHREE B"
"","","","","","","","","","","704","Taylor","1995-09-08T22:11:38Z","-110","M","Arizona","34","CRYER,SUMAIYA A"
"","","","","","","","","","","705","Whiteriver","1996-02-08T22:11:38Z","-110","F","Arizona","34","MEINKE,AURIAN "
"","","","","","","","","","","707","Holbrook","1998-06-08T22:11:38Z","-110","F","Arizona","35","MATTIA,SUZANNE  J"
"","","","","","","","","","","708","Sun Valley","1994-05-08T22:11:38Z","-110","M","Arizona","35","ARELLIANO,TENZING "
"","","","","","","","","","","709","Hotevilla","1996-02-08T22:11:38Z","-111","F","Arizona","36","DONIEGO,AMAIA-MAY M"
"","","","","","","","","","","710","Indian Wells","1998-05-08T22:11:38Z","-110","M","Arizona","35","YARBRO,TIMMY F"
"","","","","","","","","","","711","Joseph City","1998-04-08T22:11:38Z","-110","F","Arizona","35","PASSAL,BREI'ANNA D"
"","","","","","","","","","","712","Kayenta","1999-07-08T22:11:38Z","-110","M","Arizona","37","BILLIE,BALASSA A"
"","","","","","","","","","","714","Kykotsmovi Village","1999-09-08T22:11:38Z","-111","M","Arizona","36","BETTS,HABEN "
"","","","","","","","","","","717","Winslow","1995-09-08T22:11:38Z","-111","F","Arizona","35","MEAN,BOI L"
"","","","","","","","","","","718","Shonto","1995-04-08T22:11:38Z","-111","M","Arizona","37","ESPINELLO,LORAINEJOY "
"","","","","","","","","","","719","Pinon","1993-04-08T22:11:38Z","-110","F","Arizona","36","CANAFAX,ISAIAH J T"
"","","","","","","","","","","721","Ajo","1994-10-08T22:11:38Z","-113","F","Arizona","32","SGER,TREYVON "
"","","","","","","","","","","722","Lukeville","1993-02-08T22:11:38Z","-113","M","Arizona","32","BROWN-GENEVRO,RAJEEB B"
"","","","","","","","","","","724","Green Valley","1996-03-08T22:11:38Z","-111","M","Arizona","32","CHUBBUCK,SINUON "
"","","","","","","","","","","725","Mount Lemmon","1998-09-08T22:11:38Z","-111","F","Arizona","32","ELISAN,BACH TRUC "
"","","","","","","","","","","727","Sahuarita","1998-02-08T22:11:38Z","-111","F","Arizona","32","GUARACHA,JUNG-HYUN C"
"","","","","","","","","","","728","Sasabe","1997-09-08T22:11:38Z","-112","M","Arizona","31","PALMINI,SHALISHA F"
"","","","","","","","","","","729","Sells","1997-03-08T22:11:38Z","-112","F","Arizona","32","BELIHU,DE ANDRE LEE"
"","","","","","","","","","","730","Topawa","1999-04-08T22:11:38Z","-112","M","Arizona","32","WERELIUS,JOHN JIAN G"
"","","","","","","","","","","732","Cortaro","1997-09-08T22:11:38Z","-111","M","Arizona","32","BIASE,ELIMARI L"
"","","","","","","","","","","733","Marana","1998-09-08T22:11:38Z","-111","F","Arizona","32","MANORA,SKEETER A"
"","","","","","","","","","","736","Tucson","1996-03-08T22:11:38Z","-111","M","Arizona","32","MC DONNELL,JAYPEE J"
"","","","","","","","","","","737","Tucson","1996-10-08T22:11:38Z","-111","F","Arizona","32","MCCANE,SELMA T"
"","","","","","","","","","","738","Tucson","1999-10-08T22:11:38Z","-111","M","Arizona","32","TAUER,MATCHAEL A"
"","","","","","","","","","","739","Tucson","1996-03-08T22:11:38Z","-111","F","Arizona","32","SERONO,MA-CRISTINA ELLEN "
"","","","","","","","","","","740","Tucson","1994-05-08T22:11:38Z","-111","M","Arizona","32","MC COWN,JAVAN A"
"","","","","","","","","","","741","Tucson","1992-12-08T22:11:38Z","-111","F","Arizona","32","CLYBURN,JUN JUN R"
"","","","","","","","","","","745","Tucson","1994-06-08T22:11:38Z","-111","F","Arizona","32","DARLING STEPHA,BELNADIN M"
"","","","","","","","","","","747","Tucson","1993-01-08T22:11:38Z","-111","F","Arizona","32","DEVOS,ZI-HUAN A"
"","","","","","","","","","","748","Tucson","1997-05-08T22:11:38Z","-111","M","Arizona","32","SCZEPANSKI,RODANTE KEVIN"
"","","","","","","","","","","749","Tucson","1996-09-08T22:11:38Z","-111","F","Arizona","32","NUGENT-SMITHSO,KAYLII MARIE M"
"","","","","","","","","","","750","Tucson","1995-05-08T22:11:38Z","-111","M","Arizona","32","TRINKLEIN,CHARENE L"
"","","","","","","","","","","751","Tucson","1993-07-08T22:11:38Z","-111","F","Arizona","32","REEVES-KRENZLE,DIASCISS F"
"","","","","","","","","","","752","Tucson","1996-09-08T22:11:38Z","-111","M","Arizona","32","CASTILLERO,KENNETH M B"
"","","","","","","","","","","754","Tucson","1993-10-08T22:11:38Z","-111","M","Arizona","32","KUPELIAN,ARISMATEO "
"","","","","","","","","","","757","Tucson","1998-11-08T22:11:38Z","-111","F","Arizona","32","LUISI,MELEIKA M"
"","","","","","","","","","","758","Tucson","1993-11-08T22:11:38Z","-111","M","Arizona","32","PADRON,TAMYRA M"
"","","","","","","","","","","760","Tucson","1996-01-08T22:11:38Z","-111","M","Arizona","32","MALAVONG,RASHEDA CARL"
"","","","","","","","","","","761","Tucson","1993-02-08T22:11:38Z","-111","F","Arizona","32","SHOLER,D'QUAN "
"","","","","","","","","","","762","Tucson","1998-12-08T22:11:38Z","-111","M","Arizona","32","BUENO-RAMIREZ,VILNIS A"
"","","","","","","","","","","763","Tucson","1995-11-08T22:11:38Z","-111","F","Arizona","32","CARTHON,MAILAU G"
"","","","","","","","","","","764","Tucson","1995-07-08T22:11:38Z","-111","M","Arizona","32","GOMEZ OJEDA,IKEA W"
"","","","","","","","","","","765","Tucson","1995-03-08T22:11:38Z","-111","F","Arizona","32","ZINSMEISTER,CHRISALEN E"
"","","","","","","","","","","767","Tucson","1996-06-08T22:11:38Z","-111","F","Arizona","32","SANS,THAYENG P"
"","","","","","","","","","","768","Tucson","1996-08-08T22:11:38Z","-111","M","Arizona","32","BRAWN,SHAVONNYA "
"","","","","","","","","","","769","Tucson","1995-10-08T22:11:38Z","-111","F","Arizona","32","ESPINOSA,JENDAYI "
"","","","","","","","","","","772","Tucson","1996-05-08T22:11:38Z","-111","M","Arizona","32","NANKERVIS,ZAREAK E.R."
"","","","","","","","","","","773","Tucson","1994-10-08T22:11:38Z","-111","F","Arizona","32","GROCHOL,DOINA B"
"","","","","","","","","","","774","Tucson","1995-01-08T22:11:38Z","-111","M","Arizona","32","KETELSON,LILIANAH "
"","","","","","","","","","","776","Tucson","1994-10-08T22:11:38Z","-111","M","Arizona","32","BARLASS,JOHN PAUL C"
"","","","","","","","","","","777","Tucson","1996-02-08T22:11:38Z","-111","F","Arizona","32","QUARTAROLI,KAYANA "
"","","","","","","","","","","778","Tucson","1995-08-08T22:11:38Z","-111","M","Arizona","32","NASE,CISCO M"
"","","","","","","","","","","780","Tucson","1995-05-08T22:11:38Z","-111","M","Arizona","32","DISHMAN,ALICYN V"
"","","","","","","","","","","784","Tucson","1997-08-08T22:11:38Z","-111","M","Arizona","32","BALMORIS,ARLISSA L"
"","","","","","","","","","","786","Tucson","1993-11-08T22:11:38Z","-111","M","Arizona","32","FEATHERS,SENSIMILIA D"
"","","","","","","","","","","787","Tucson","1996-10-08T22:11:38Z","-111","F","Arizona","32","AMOUROUX,TWIALLA J"
"","","","","","","","","","","788","Tucson","1997-03-08T22:11:38Z","-111","M","Arizona","32","KUMAMARU,KAYTE A"
"","","","","","","","","","","789","Tucson","1996-12-08T22:11:38Z","-111","F","Arizona","32","FASOLI,JAMILL "
"","","","","","","","","","","792","Apache Junction","1997-01-08T22:11:38Z","-112","M","Arizona","33","ORASCO,SO HA J"
"","","","","","","","","","","793","Bapchule","1994-03-08T22:11:38Z","-112","F","Arizona","33","VARGUEZ,SYLVANIE "
"","","","","","","","","","","795","Arizona City","1997-01-08T22:11:38Z","-112","F","Arizona","33","TREW,FOUSIA R"
"","","","","","","","","","","796","Coolidge","1994-11-08T22:11:38Z","-112","M","Arizona","33","TRONCOZO,MAJOGANI A"
"","","","","","","","","","","797","Casa Grande","1998-02-08T22:11:38Z","-112","F","Arizona","33","APPLETREE,CHUI YIM "
"","","","","","","","","","","798","Eloy","1995-02-08T22:11:38Z","-112","M","Arizona","33","SARGENTI,SOI-WA W"
"","","","","","","","","","","799","Florence","1993-10-08T22:11:38Z","-111","F","Arizona","33","FICKEN,JOHNESHA A"
"","","","","","","","","","","801","Maricopa","1998-09-08T22:11:38Z","-112","F","Arizona","33","MCBIRNEY,MICHAEL J "
"","","","","","","","","","","802","Maricopa","1998-01-08T22:11:38Z","-112","M","Arizona","33","COSTORIO,MADELIN K"
"","","","","","","","","","","803","San Tan Valley","1996-03-08T22:11:38Z","-112","F","Arizona","33","LUALHATI,ARABIA C"
"","","","","","","","","","","804","Picacho","1998-09-08T22:11:38Z","-111","M","Arizona","33","SHERBUME,SONNETTA "
"","","","","","","","","","","805","San Tan Valley","1993-02-08T22:11:38Z","-112","F","Arizona","33","RIDLON,KANISHA S"
"","","","","","","","","","","808","Stanfield","1992-12-08T22:11:38Z","-112","M","Arizona","33","CAPALETY,KORYANNE "
"","","","","","","","","","","810","Casa Grande","1994-10-08T22:11:38Z","-112","M","Arizona","33","HASBROUCK-CARL,VONITRA J"
"","","","","","","","","","","811","Casa Grande","1999-06-08T22:11:38Z","-112","F","Arizona","33","CANINADA,CELESTINA R"
"","","","","","","","","","","814","San Manuel","1995-06-08T22:11:38Z","-111","M","Arizona","33","QIU,RENNAE "
"","","","","","","","","","","815","Marana","1993-09-08T22:11:38Z","-111","F","Arizona","32","GUILEY,OSCOR JOHN"
"","","","","","","","","","","816","Elgin","1993-07-08T22:11:38Z","-111","M","Arizona","32","MC GOLDRICK,TUCOSHA M"
"","","","","","","","","","","817","Nogales","1999-11-08T22:11:38Z","-111","F","Arizona","31","DE BORBA,MARIA ANGELA D"
"","","","","","","","","","","818","Patagonia","1999-09-08T22:11:38Z","-111","M","Arizona","32","HAZELBAKER,MONIGUE F"
"","","","","","","","","","","819","Nogales","1999-10-08T22:11:38Z","-111","F","Arizona","32","ROLLOG,LA SHELL "
"","","","","","","","","","","820","Sonoita","1999-04-08T22:11:38Z","-111","M","Arizona","32","YEH,ASTON M"
"","","","","","","","","","","822","Amado","1995-11-08T22:11:38Z","-111","M","Arizona","32","YUNHEE,JAENNA "
"","","","","","","","","","","823","Tubac","1993-09-08T22:11:38Z","-111","F","Arizona","32","DELCID,KASAIDA "
"","","","","","","","","","","825","Nogales","1999-06-08T22:11:38Z","-111","F","Arizona","32","GAVELLO,RASIEL "
"","","","","","","","","","","826","Black Canyon City","1995-02-08T22:11:38Z","-112","M","Arizona","34","RODILLO,RAYCHEL E"
"","","","","","","","","","","827","Congress","1998-05-08T22:11:38Z","-113","F","Arizona","34","MARGLIN,KYINGLONE "
"","","","","","","","","","","828","Yarnell","1993-01-08T22:11:38Z","-113","M","Arizona","34","FLECKLES,HOHAA C"
"","","","","","","","","","","829","Prescott","1997-04-08T22:11:38Z","-112","F","Arizona","35","PAGANINI,MARY "
"","","","","","","","","","","830","Prescott","1994-02-08T22:11:38Z","-112","M","Arizona","35","SPERLING,KAMAJEI A"
"","","","","","","","","","","831","Prescott","1996-06-08T22:11:38Z","-112","F","Arizona","34","SCHEERINGA JR,SCHEERIE G"
"","","","","","","","","","","834","Prescott Valley","1993-01-08T22:11:38Z","-112","M","Arizona","35","BROUGHTON,BABY BOY M"
"","","","","","","","","","","838","Ash Fork","1997-04-08T22:11:38Z","-113","M","Arizona","35","DECAIR,AKAYLA-JOY L"
"","","","","","","","","","","839","Bagdad","1997-08-08T22:11:38Z","-113","F","Arizona","35","ARNELAS,BHAVNA "
"","","","","","","","","","","840","Camp Verde","1998-10-08T22:11:38Z","-112","M","Arizona","35","ARRIOLA,JACOBK L"
"","","","","","","","","","","843","Cornville","1994-05-08T22:11:38Z","-112","F","Arizona","35","BARACLEMAN,ROSELINDA A"
"","","","","","","","","","","844","Cottonwood","1994-12-08T22:11:38Z","-112","M","Arizona","35","NESHITT,CHARMATIS D"
"","","","","","","","","","","846","Humboldt","1996-07-08T22:11:38Z","-112","M","Arizona","35","PSATHAS,TORIANNE C"
"","","","","","","","","","","847","Jerome","1996-08-08T22:11:38Z","-112","F","Arizona","35","SHOBEIRI,BALBINA L"
"","","","","","","","","","","849","Mayer","1999-10-08T22:11:38Z","-112","F","Arizona","34","LAHARGOUE,FABIAN S"
"","","","","","","","","","","850","Paulden","1999-09-08T22:11:38Z","-113","M","Arizona","35","PASTRYK,VICELLA "
"","","","","","","","","","","851","Rimrock","1993-11-08T22:11:38Z","-112","F","Arizona","35","EICKHOLDT,TREAVON A"
"","","","","","","","","","","852","Seligman","1995-08-08T22:11:38Z","-113","M","Arizona","35","CADWALLADER,TEMEKA "
"","","","","","","","","","","853","Skull Valley","1997-07-08T22:11:38Z","-113","F","Arizona","35","FITZER,LUVICEL "
"","","","","","","","","","","854","Sedona","1993-03-08T22:11:38Z","-112","M","Arizona","35","ZIGABARRA,ARIYON J"
"","","","","","","","","","","855","Sedona","1995-01-08T22:11:38Z","-112","F","Arizona","35","SOLHEID,TAVANTA "
"","","","","","","","","","","856","Lake Montezuma","1995-10-08T22:11:38Z","-112","M","Arizona","35","HARRISON-ADOCK,JONIE S"
"","","","","","","","","","","857","Crown King","1994-03-08T22:11:38Z","-112","F","Arizona","34","BOJORQUEZ,KOU "
"","","","","","","","","","","858","Dateland","1996-03-08T22:11:38Z","-113","M","Arizona","33","NAM,KANEISHA J"
"","","","","","","","","","","860","Roll","1995-08-08T22:11:38Z","-114","M","Arizona","33","KLOPFER,MEIANNA "
"","","","","","","","","","","861","San Luis","1993-06-08T22:11:38Z","-115","F","Arizona","32","CUMALI,GUOXIN M"
"","","","","","","","","","","862","Somerton","1994-08-08T22:11:38Z","-115","M","Arizona","33","FRANKIEWICH,DE'ANN "
"","","","","","","","","","","863","Tacna","1993-04-08T22:11:38Z","-114","F","Arizona","33","MARKOS,SEDINA A"
"","","","","","","","","","","864","Wellton","1996-08-08T22:11:38Z","-114","M","Arizona","33","MEDHURST,MCCOVEY "
"","","","","","","","","","","866","Yuma","1998-06-08T22:11:38Z","-114","M","Arizona","33","SCHUSTER,XIUSHAN A"
"","","","","","","","","","","868","Yuma","1993-08-08T22:11:38Z","-114","M","Arizona","33","GAMAR,MONYCA J"
"","","","","","","","","","","9429","Alpine","1996-12-08T22:11:38Z","-109","F","Arizona","34","CATARICH,JIAN A"
"","","","","","","","","","","9430","Concho","1999-02-08T22:11:38Z","-110","M","Arizona","34","FISSORE,IKUN L"
"","","","","","","","","","","9435","Saint Johns","1998-11-08T22:11:38Z","-109","F","Arizona","35","MC MURTRIE,DIBA S"
"","","","","","","","","","","9436","Springerville","1993-09-08T22:11:38Z","-109","M","Arizona","34","WALKS,RIALYN M"
"","","","","","","","","","","9437","Vernon","1998-02-08T22:11:38Z","-110","F","Arizona","34","CHODY,CASELEE S"
"","","","","","","","","","","9440","Chinle","1994-01-08T22:11:38Z","-110","M","Arizona","36","DEARMAN,FAHARI K"
"","","","","","","","","","","9444","Lukachukai","1994-06-08T22:11:38Z","-109","M","Arizona","36","GRASSINGER,AUNDRA W"
"","","","","","","","","","","9445","Lupton","1997-06-08T22:11:38Z","-109","F","Arizona","35","MASSIN,JAZMAINE V"
"","","","","","","","","","","9446","Saint Michaels","1998-07-08T22:11:38Z","-109","M","Arizona","36","HYTONEN,KALEN P"
"","","","","","","","","","","9447","Sanders","1997-01-08T22:11:38Z","-109","F","Arizona","35","DONNEL,RACHEL-ANN E"
"","","","","","","","","","","9448","Teec Nos Pos","1998-05-08T22:11:38Z","-109","M","Arizona","37","ST CRICQ,CHAUNNEL "
"","","","","","","","","","","9452","Nazlini","1997-11-08T22:11:38Z","-109","M","Arizona","36","SCHNEICKERT,MINYI D"
"","","","","","","","","","","9453","Red Valley","1994-09-08T22:11:38Z","-110","F","Arizona","35","NANISE,GIZELE R"
"","","","","","","","","","","9454","Rock Point","1994-02-08T22:11:38Z","-110","M","Arizona","37","BEHRSING,PATSII "
"","","","","","","","","","","9455","Round Rock","1997-02-08T22:11:38Z","-109","F","Arizona","37","DERIGE,NAYDA S"
"","","","","","","","","","","9456","Tsaile","1993-10-08T22:11:38Z","-109","M","Arizona","36","FROZAN KHOJAZA,NANIE "
"","","","","","","","","","","9457","Benson","1997-05-08T22:11:38Z","-110","F","Arizona","32","BEAUREGARDE,ANNALYESSA "
"","","","","","","","","","","9458","Bisbee","1998-05-08T22:11:38Z","-110","M","Arizona","31","ZUNKER,SHON "
"","","","","","","","","","","9459","Bowie","1994-02-08T22:11:38Z","-109","F","Arizona","32","BRUSSELS,HAR A"
