"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","1238773","Guthrie","1944-06-08T22:11:38Z","-87","F","Kentucky","37","BARRENECHEA,JAROSLAV R"
"","","","","","","","","","","1258248","Universal","1941-10-08T22:11:38Z","-87","M","Indiana","40","ARTAMONOVA,SOPHIA B"
"","","","","","","","","","","1266570","Dunmor","1955-10-08T22:11:38Z","-87","M","Kentucky","37","BOCHAROV,BULAT A"
"","","","","","","","","","","1253546","Baden","1940-12-08T22:11:38Z","-80","M","Pennsylvania","41","COLAW,PAVEL V"
"","","","","","","","","","","1270506","Scranton","1949-09-08T22:11:38Z","-76","M","Pennsylvania","41","SOKOLOVA,ELVIRA C"
"","","","","","","","","","","1254884","Clifford","1946-11-08T22:11:38Z","-86","M","Indiana","39","FRUHWIRTH,BOHUMIL M"
"","","","","","","","","","","1282327","Southbridge","1951-01-08T22:11:38Z","-72","F","Massachusetts","42","ARTEMYEVA,STEPANIDA A"
"","","","","","","","","","","1276739","Sumneytown","1945-01-08T22:11:38Z","-75","F","Pennsylvania","40","YEFREMOV,MIROSLAV C"
"","","","","","","","","","","1329712","Indianapolis","1942-01-08T22:11:38Z","-86","M","Indiana","40","BALOG,ARMAND A"
"","","","","","","","","","","1329714","Indianapolis","1944-09-08T22:11:38Z","-86","M","Indiana","40","LOSANO,SARAHI P"
"","","","","","","","","","","1330036","Evansville","1954-06-08T22:11:38Z","-88","M","Indiana","38","THELSEN,FERENC I"
"","","","","","","","","","","1317158","State Line","1940-01-08T22:11:38Z","-78","M","Pennsylvania","40","SESENTO,BELA E"
"","","","","","","","","","","1310032","Selma","1939-11-08T22:11:38Z","-80","M","Virginia","38","MAKAY,MORGANDY B"
"","","","","","","","","","","1311112","Boston","1953-10-08T22:11:38Z","-71","M","Massachusetts","42","KOCSIS,BOTOND A"
"","","","","","","","","","","1319284","Girdletree","1940-02-08T22:11:38Z","-75","M","Maryland","38","PAVLENKO,MALIKA P"
"","","","","","","","","","","1395221","Bloomingdale","1938-11-08T22:11:38Z","-81","F","Ohio","40","THALBERG,RALPH S"
"","","","","","","","","","","1395338","Toledo","1942-06-08T22:11:38Z","-84","M","Ohio","42","WULF,DOREEN U"
"","","","","","","","","","","1388212","Lemoyne","1956-10-08T22:11:38Z","-77","M","Pennsylvania","40","BARTH,SIMONE R"
"","","","","","","","","","","1388893","Churchville","1942-10-08T22:11:38Z","-79","F","Virginia","38","EGGER,MIKE K"
"","","","","","","","","","","1373688","Claremont","1947-05-08T22:11:38Z","-77","M","Virginia","37","FREYTAG,SOPHIE B"
"","","","","","","","","","","1404219","Jennerstown","1938-03-08T22:11:38Z","-79","F","Pennsylvania","40","ZWEIG,LUKAS D"
"","","","","","","","","","","1404507","Wyano","1943-05-08T22:11:38Z","-80","F","Pennsylvania","40","EIFFEL,JULIANE T"
"","","","","","","","","","","1455836","State Line","1941-09-08T22:11:38Z","-78","M","Pennsylvania","40","MASCIMENTO,ANNJANNETT G"
"","","","","","","","","","","1433094","State Farm","1952-02-08T22:11:38Z","-78","M","Virginia","38","PARENGIT,BAJNOK I"
"","","","","","","","","","","1449866","Shrewsbury","1950-10-08T22:11:38Z","-72","M","Massachusetts","42","BOLLA,FOLKUS L"
"","","","","","","","","","","1435057","Cloverdale","1945-09-08T22:11:38Z","-85","F","Michigan","43","SZIGETI,DALMA G"
"","","","","","","","","","","1451913","Pittsburgh","1945-12-08T22:11:38Z","-80","F","Pennsylvania","40","BIELEN,TRISSHA K"
"","","","","","","","","","","1463411","Bessemer","1946-07-08T22:11:38Z","-87","F","Alabama","33","LAMBIE,KATIE W"
"","","","","","","","","","","1473957","Carson","1949-03-08T22:11:38Z","-90","F","Mississippi","31","ANGLISS,OSCAR J"
"","","","","","","","","","","1466830","Tullahoma","1946-04-08T22:11:38Z","-86","M","Tennessee","35","FREWER,AMELIA D"
"","","","","","","","","","","1468393","Huntsville","1945-08-08T22:11:38Z","-96","F","Texas","31","LAWLEY,ASHTON L"
"","","","","","","","","","","1468528","Batesville","1949-12-08T22:11:38Z","-100","M","Texas","29","MILLINER,FLYNN T"
"","","","","","","","","","","152095","Princeville","1990-02-08T22:11:38Z","-159","F","Hawaii","22","FRAZER,TINAMARIE P"
"","","","","","","","","","","145358","State Center","1991-09-08T22:11:38Z","-93","M","Iowa","42","BRESHEARS,PAVAN "
"","","","","","","","","","","230583","Richvale","1981-07-08T22:11:38Z","-122","F","California","39","WEAN,IK TING "
"","","","","","","","","","","315316","Lemoore","1984-06-08T22:11:38Z","-120","M","California","36","TAPPARO,BRISEYDA K"
"","","","","","","","","","","495196","Macy","1984-08-08T22:11:38Z","-96","M","Nebraska","42","KNOTTS,NORALYN "
"","","","","","","","","","","534724","Ringgold","1982-07-08T22:11:38Z","-93","M","Louisiana","32","RAMIN,KEMIR "
"","","","","","","","","","","583753","Merigold","1979-06-08T22:11:38Z","-91","F","Mississippi","34","DE KROON,TIRAH "
"","","","","","","","","","","654563","Omaha","1980-09-08T22:11:38Z","-96","F","Nebraska","41","FIATOA,SOREL "
"","","","","","","","","","","757847","Ramer","1968-03-08T22:11:38Z","-89","F","Tennessee","35","MARVEZ,BIRTH "
"","","","","","","","","","","732781","State Line","1976-01-08T22:11:38Z","-89","F","Mississippi","31","WOISHNIS,JEREETHA C"
"","","","","","","","","","","822880","Energy","1958-12-08T22:11:38Z","-89","M","Illinois","38","VEAS,BRITTENNE "
"","","","","","","","","","","1110860","Stamford","1950-07-08T22:11:38Z","-73","M","Vermont","43","GRAY,HUBERT M"
"","","","","","","","","","","1294928","Mayville","1956-05-08T22:11:38Z","-83","M","Michigan","43","BELYAKOVA,MIROSLAV O"
"","","","","","","","","","","1317035","Toledo","1948-04-08T22:11:38Z","-83","F","Ohio","42","CSIZMAZIA,ALIZ P"
"","","","","","","","","","","1351632","Cashtown","1940-02-08T22:11:38Z","-77","M","Pennsylvania","40","MEIER,SARAHI T"
"","","","","","","","","","","1384778","State Farm","1942-05-08T22:11:38Z","-78","M","Virginia","38","LEHRER,KLAUS J"
"","","","","","","","","","","226815","Fountain","1981-02-08T22:11:38Z","-92","F","Minnesota","44","TURNAGE,ENDAH "
"","","","","","","","","","","841417","Louann","1965-03-08T22:11:38Z","-93","F","Arkansas","33","NHUNG LUCAS,GIGI "
"","","","","","","","","","","900991","Enfield","1958-07-08T22:11:38Z","-88","F","Illinois","38","SOFRANEK,G "
"","","","","","","","","","","1014166","Millhousen","1942-04-08T22:11:38Z","-85","M","Indiana","39","APPLETON,BROCK A"
"","","","","","","","","","","1378411","Urbana","1954-08-08T22:11:38Z","-86","F","Indiana","41","KASTNER,DIETER M"
"","","","","","","","","","","10666","Downing","1997-12-08T22:11:38Z","-92","M","Wisconsin","45","ANTONINO,MAKISSIA R"
"","","","","","","","","","","268386","Peterson","1983-03-08T22:11:38Z","-92","M","Minnesota","44","RICOSSA,JUVEN "
"","","","","","","","","","","498126","Prosper","1978-01-08T22:11:38Z","-97","M","Texas","33","FALTESCK,ILEA "
"","","","","","","","","","","619897","Watson","1980-08-08T22:11:38Z","-95","F","Oklahoma","34","MIANO,CASHINDA "
"","","","","","","","","","","571338","State Line","1982-03-08T22:11:38Z","-89","M","Mississippi","31","BRIZVELA,MALISA "
"","","","","","","","","","","665306","State University","1980-05-08T22:11:38Z","-91","M","Arkansas","36","LOTMAN,TARAH "
"","","","","","","","","","","640617","Belleview","1978-02-08T22:11:38Z","-82","F","Florida","29","PYKE,LEINTZ L"
"","","","","","","","","","","668788","Birmingham","1973-03-08T22:11:38Z","-87","M","Alabama","34","ROACH,RAYANNE "
"","","","","","","","","","","762065","Hinsdale","1974-12-08T22:11:38Z","-88","F","Illinois","42","WOJNOWSKI,JOZLYNNE "
"","","","","","","","","","","811647","Tampico","1973-08-08T22:11:38Z","-90","F","Illinois","42","OBRADOVICH,EBBIE M"
"","","","","","","","","","","508860","Browning","1978-03-08T22:11:38Z","-90","M","Illinois","40","BLAKENEY,NEXZAIDA "
"","","","","","","","","","","627371","Freer","1979-11-08T22:11:38Z","-99","F","Texas","28","PARENZIN,PRIMEROSE "
"","","","","","","","","","","897821","Nashville","1958-10-08T22:11:38Z","-83","F","Georgia","31","PRECIADO,KENYON "
"","","","","","","","","","","945369","Lakeview","1962-07-08T22:11:38Z","-93","F","Arkansas","36","SCANTLIN,TORBIN "
"","","","","","","","","","","1029157","Cincinnati","1943-03-08T22:11:38Z","-85","F","Ohio","39","CARBONI,AMY C"
"","","","","","","","","","","1085879","Sadsburyville","1939-12-08T22:11:38Z","-76","F","Pennsylvania","40","CHRISTOFFERSEN,LAURITS M"
"","","","","","","","","","","1416415","Lovingston","1950-01-08T22:11:38Z","-79","F","Virginia","38","BURNIE,JUCI U"
"","","","","","","","","","","1480974","Inman","1938-05-08T22:11:38Z","-98","M","Kansas","38","SCRATCHLEY,SPENCER K"
"","","","","","","","","","","1466367","Ceresco","1951-01-08T22:11:38Z","-97","F","Nebraska","41","POULSON,ALICA J"
"","","","","","","","","","","140839","Cazadero","1990-12-08T22:11:38Z","-123","F","California","39","BACSAIN,CHISOM "
"","","","","","","","","","","304621","Laclede","1984-10-08T22:11:38Z","-117","F","Idaho","48","WEYHENMEYER,QUELLE M"
"","","","","","","","","","","390185","Amarillo","1985-09-08T22:11:38Z","-102","F","Texas","35","THORBROGGER,SHALAMAY O"
"","","","","","","","","","","554875","Bearden","1984-08-08T22:11:38Z","-93","F","Arkansas","34","AGHELI,TYRISHA L"
"","","","","","","","","","","618460","Kinston","1980-12-08T22:11:38Z","-86","M","Alabama","31","MITO,SWARN "
"","","","","","","","","","","667426","State Line","1974-03-08T22:11:38Z","-89","M","Mississippi","31","GAIDUCHIK,SHONTALE "
"","","","","","","","","","","614121","Haynesville","1981-04-08T22:11:38Z","-93","F","Louisiana","33","FRANQUERO,QIAOMEI "
"","","","","","","","","","","849407","Woodway","1960-10-08T22:11:38Z","-97","F","Texas","32","POMM,ANDERSON JACOB"
"","","","","","","","","","","925469","Cincinnati","1963-11-08T22:11:38Z","-84","F","Ohio","39","KELDERHOUSE,CHIYOE "
"","","","","","","","","","","929010","State Line","1962-11-08T22:11:38Z","-78","M","Pennsylvania","40","LAVEAGA,SONNA "
"","","","","","","","","","","1045526","Harwick","1944-02-08T22:11:38Z","-80","M","Pennsylvania","41","BALLARD,DECLAN S"
"","","","","","","","","","","20264","Danville","1997-02-08T22:11:38Z","-118","M","Washington","49","TUSUP,MARCAS C"
"","","","","","","","","","","100814","San Pedro","1991-09-08T22:11:38Z","-118","M","California","34","PADAYAO,ANTONETTE "
"","","","","","","","","","","151192","Mattawa","1991-04-08T22:11:38Z","-120","M","Washington","47","PERLINGER,MARTELL B"
"","","","","","","","","","","142450","Paisley","1991-01-08T22:11:38Z","-121","M","Oregon","43","MCAFEE,KEYSHAUN E"
"","","","","","","","","","","264254","Milwaukee","1987-11-08T22:11:38Z","-88","M","Wisconsin","43","MATSUYAMA,JULENE R"
"","","","","","","","","","","463879","Largo","1982-11-08T22:11:38Z","-83","F","Florida","28","RISHWAIN,SHARLISA P"
"","","","","","","","","","","525606","State University","1979-01-08T22:11:38Z","-91","M","Arkansas","36","GIRONDA,RENAY "
"","","","","","","","","","","599840","State Line","1982-12-08T22:11:38Z","-89","M","Mississippi","31","DEAKINS,DUSTY "
"","","","","","","","","","","612792","Milton","1985-02-08T22:11:38Z","-87","M","Florida","31","FUJISHIN,MCIHELLE B"
"","","","","","","","","","","885607","Ridgeland","1958-01-08T22:11:38Z","-90","F","Mississippi","32","ERSFELD,JAYNIE M"
"","","","","","","","","","","718884","Jamestown","1972-01-08T22:11:38Z","-93","M","Louisiana","32","BORTHEN,QIAOLING M"
"","","","","","","","","","","993798","Mattawana","1939-04-08T22:11:38Z","-78","M","Pennsylvania","40","MACHAIN,KALOLAINE "
"","","","","","","","","","","99983","Noyes","1991-11-08T22:11:38Z","-97","F","Minnesota","49","PLACENTIA,JA'MICHAEL "
"","","","","","","","","","","368704","Sunshine","1987-08-08T22:11:38Z","-91","M","Louisiana","30","RISDAL,NTSHIABSHI "
"","","","","","","","","","","390278","Pointblank","1979-10-08T22:11:38Z","-95","M","Texas","31","HALTOM,TIETIA "
"","","","","","","","","","","441575","Beaver","1980-07-08T22:11:38Z","-94","F","Arkansas","36","COLCHADO,ARIZONA J"
"","","","","","","","","","","523997","Renick","1978-04-08T22:11:38Z","-92","F","Missouri","39","LEGNOSKY,DONOVAN "
"","","","","","","","","","","658206","Harvey","1987-05-08T22:11:38Z","-88","M","Illinois","42","MOVEY,TALEIA "
"","","","","","","","","","","636065","Tucker","1979-09-08T22:11:38Z","-84","F","Georgia","34","WORKMON,RHEANNON "
"","","","","","","","","","","820071","Ashby","1964-04-08T22:11:38Z","-102","F","Nebraska","42","DONNAN,LIESE "
"","","","","","","","","","","1300909","Waverly","1956-07-08T22:11:38Z","-76","F","Pennsylvania","42","ANDREJEW,CHARITON D"
"","","","","","","","","","","612440","Littlefield","1979-06-08T22:11:38Z","-102","M","Texas","34","BRANDSETTER,KASONJER D"
"","","","","","","","","","","900474","Diboll","1962-09-08T22:11:38Z","-95","M","Texas","31","LIZAK,ALEGANDRO "
"","","","","","","","","","","790060","Bentonville","1972-09-08T22:11:38Z","-94","M","Arkansas","36","CASISON,RUDOLPHO "
"","","","","","","","","","","928086","Fryeburg","1966-01-08T22:11:38Z","-71","M","Maine","44","YAKUPITIYAGE,BERNT "
"","","","","","","","","","","982421","Rutland","1945-11-08T22:11:38Z","-73","F","Vermont","44","NISHIKAWA,ROZALYNN D"
"","","","","","","","","","","174281","Stockton","1990-10-08T22:11:38Z","-121","F","California","38","KRAHUKE,CLYSTIE E"
"","","","","","","","","","","234557","Medford","1985-07-08T22:11:38Z","-90","F","Wisconsin","45","AZEVDEO,YANEL J"
"","","","","","","","","","","953301","Buckner","1963-04-08T22:11:38Z","-94","F","Missouri","39","TOUGH,VITO "
"","","","","","","","","","","829709","Reading","1960-05-08T22:11:38Z","-73","F","Vermont","43","DEMSKE,TIARA "
"","","","","","","","","","","1049757","Toledo","1948-12-08T22:11:38Z","-84","F","Ohio","42","BLACKHAM,INDIANA K"
"","","","","","","","","","","1105435","Cadiz","1951-03-08T22:11:38Z","-81","F","Ohio","40","OLESEN,PETER F"
"","","","","","","","","","","1124409","Symsonia","1947-11-08T22:11:38Z","-89","F","Kentucky","37","WRIGHT,ALEENA A"
"","","","","","","","","","","1409646","Westminster","1951-10-08T22:11:38Z","-77","M","Maryland","40","MAJER,BELLA N"
"","","","","","","","","","","73422","Tacoma","1996-05-08T22:11:38Z","-122","M","Washington","47","TWYMAN TUCKER,DAVAAKHUU "
"","","","","","","","","","","96251","Oakland","1990-10-08T22:11:38Z","-122","F","California","38","TURNER-FIGONI,LETRISHA "
"","","","","","","","","","","255450","Los Angeles","1978-05-08T22:11:38Z","-118","M","California","34","OKPALA,MIESHA "
"","","","","","","","","","","375358","Spencerville","1978-09-08T22:11:38Z","-95","M","Oklahoma","34","SPEAK,KHRISTINA "
"","","","","","","","","","","427695","Gulfport","1986-09-08T22:11:38Z","-89","F","Mississippi","30","TAMBE,JUNIPER "
"","","","","","","","","","","394314","Dickens","1980-01-08T22:11:38Z","-101","M","Texas","34","LAME,PAMEL "
"","","","","","","","","","","461357","Dry Prong","1986-11-08T22:11:38Z","-93","F","Louisiana","32","COURNYER,TADIKA "
"","","","","","","","","","","646629","Cost","1986-11-08T22:11:38Z","-98","F","Texas","29","BRIGNARDELLO,RANDAL L"
"","","","","","","","","","","676008","San Antonio","1976-07-08T22:11:38Z","-98","M","Texas","29","HULSEY,IALENE "
"","","","","","","","","","","968609","Boca Raton","1947-03-08T22:11:38Z","-80","F","Florida","26","BREARLEY,DIEMTHU "
"","","","","","","","","","","1029388","Toledo","1954-06-08T22:11:38Z","-84","M","Ohio","42","CURMI,MILLA M"
"","","","","","","","","","","1007218","Alba","1951-12-08T22:11:38Z","-85","M","Michigan","45","NESBIT,ETHAN A"
"","","","","","","","","","","1099992","Colora","1949-03-08T22:11:38Z","-76","M","Maryland","40","TOFT,MALTHE E"
"","","","","","","","","","","1194677","Waco","1951-08-08T22:11:38Z","-84","F","Kentucky","38","RUTKOWSKA,ELIGIA E"
"","","","","","","","","","","21911","Anchorage","1994-05-08T22:11:38Z","-150","F","Alaska","61","VICTORY,JENNALEE "
"","","","","","","","","","","62790","Minto","1994-09-08T22:11:38Z","-150","M","Alaska","65","HENSEL,MILEDA "
"","","","","","","","","","","85939","Anchorage","1990-09-08T22:11:38Z","-150","F","Alaska","61","MESSORIA,DAISYRAE "
"","","","","","","","","","","155218","Teller","1991-09-08T22:11:38Z","-166","M","Alaska","65","MARCHASIN,MOHINDAR "
"","","","","","","","","","","136284","Kivalina","1990-04-08T22:11:38Z","-165","M","Alaska","68","ANGIER,LANESHA "
"","","","","","","","","","","1488","Willow","1995-01-08T22:11:38Z","-150","M","Alaska","62","PAKU,MARBIEL "
"","","","","","","","","","","1356","Chugiak","1999-08-08T22:11:38Z","-149","M","Alaska","61","MAGGERT,PATROCINIA "
"","","","","","","","","","","215182","Unalaska","1991-05-08T22:11:38Z","-167","M","Alaska","54","STOUGHTON,GLENNWOOD "
"","","","","","","","","","","227684","Kiana","1984-02-08T22:11:38Z","-160","M","Alaska","67","BROWDEN,GOGIE "
"","","","","","","","","","","314571","Akiachak","1984-10-08T22:11:38Z","-161","F","Alaska","61","TINGCO,JARICA "
"","","","","","","","","","","2940","Torrance","1997-12-08T22:11:38Z","-118","M","California","34","YOAST,THERESSA "
"","","","","","","","","","","6941","State Center","1995-09-08T22:11:38Z","-93","F","Iowa","42","LEGORE,SHON L"
"","","","","","","","","","","8187","Blanchard","1994-04-08T22:11:38Z","-97","F","North Dakota","47","ONDERICK,NASUE "
"","","","","","","","","","","9936","Deaver","1996-08-08T22:11:38Z","-109","M","Wyoming","45","LANDINI,MARYILYN A"
"","","","","","","","","","","11986","Lockwood","1997-10-08T22:11:38Z","-121","M","California","36","GEMOYA,AMY AIWEN "
"","","","","","","","","","","12072","Huntington Beach","1998-12-08T22:11:38Z","-118","M","California","34","DOMBAY,CLARIEFEL L"
"","","","","","","","","","","13542","Denver","1995-07-08T22:11:38Z","-105","M","Colorado","40","CHURCH JR,JORDON A"
"","","","","","","","","","","14001","Gilmore City","1998-10-08T22:11:38Z","-94","F","Iowa","43","CUMBER,CORDIA R"
"","","","","","","","","","","14211","State Center","1998-02-08T22:11:38Z","-93","F","Iowa","42","CONCHA M MORAN,FABAINA T"
